order_id,line_item_name,line_item_id,atc14d,brandSearch14d,brandSearchRate14d,clickThroughs,date,eCPP14d,grossImpressions,impressions,newToBrandProductSales14d,newToBrandPurchases14d,purchases14d,sales14d,subscribe14d,totalSubscribeAndSaveSubscriptions14d,totalCost,totalDetailPageViews14d,totalNewToBrandProductSales14d,totalNewToBrandPurchases14d,totalPurchases14d,totalSales14d,totalUnitsSold14d,unitsSold14d,viewabilityRate,dpv14d
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,51,112,0.33,93,5/31/2023,1.31,2663,1290,55.24,2,32,591.58,4,12,167.56,260,166.08,14,56,1625.95,124,154,0.85,37
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,108,206,0.13,64,6/1/2023,0.51,2852,693,71.37,3,37,996.67,4,8,117.75,477,60.26,11,66,1872.82,261,78,0.7,22
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,68,431,0.29,47,6/2/2023,1.08,2147,659,55.56,1,22,817.48,2,8,192.45,486,174.56,5,65,1598.21,348,74,0.83,54
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,113,361,0.23,26,6/3/2023,0.77,4681,844,41.77,4,15,550.5,4,14,157.85,470,147.24,10,83,1265.13,374,189,0.7,16
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,130,259,0.16,87,6/4/2023,0.84,2240,526,24.78,7,17,804.53,5,6,166.44,276,186.66,5,67,1370.75,212,83,0.99,51
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,174,408,0.48,46,6/5/2023,1.16,4791,1450,73.3,9,35,874.21,5,7,116.03,455,55.67,20,88,1385.73,457,165,0.74,47
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,119,185,0.16,71,6/6/2023,0.54,4925,1854,86.52,6,41,755.83,2,13,119.83,408,169.71,6,100,1050.37,140,78,0.86,1
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,86,390,0.41,68,6/7/2023,1.39,4180,1124,25.67,9,17,596.02,4,11,144.14,290,84.92,18,61,1686.84,383,157,0.72,36
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,190,285,0.41,47,6/8/2023,0.96,4281,947,95.2,8,28,875.67,3,9,151.76,480,193.06,6,81,1038.1,116,180,0.95,69
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,172,388,0.1,50,6/9/2023,1.04,1095,1006,86.63,7,45,701.55,1,13,119.47,338,81.08,7,71,1235.99,288,74,0.71,42
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,130,207,0.13,12,6/10/2023,0.51,3095,783,65.97,3,15,541.28,4,5,133.35,203,149.58,11,61,1091.33,158,174,0.85,16
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,112,353,0.15,50,6/11/2023,1.01,4619,1062,22.96,4,32,834.34,3,8,150.18,284,118.48,9,89,1436.7,158,88,0.91,48
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,168,374,0.47,33,6/12/2023,1.24,2265,1065,75.4,9,19,716.98,4,20,147.04,205,136.2,10,69,1405.88,197,52,0.76,81
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,160,263,0.46,59,6/13/2023,0.71,4085,1341,60.4,1,37,731.83,1,20,178.29,288,192.3,11,94,1714.91,376,145,0.93,58
